PlotNumber,SiteUnit,bgc
8102447,SBS mh   /01,SBSmh
8102446,SBS mh   /07,SBSmh
8102443,SBS mh   /06,SBSmh
8102442,SBS mh   /06,SBSmh
8102439,SBS mh   /01,SBSmh
8102438,SBS mh   /04,SBSmh
8102436,SBS mc 2 /01,SBSmc2
8102434,SBS mc 2 /05,SBSmc2
8102433,SBS mc 2 /01,SBSmc2
8102432,SBS mw   /01,SBSmw
8102431,SBS mw   /01,SBSmw
8102430,SBS mh   /07,SBSmh
8102429,SBS mh   /05,SBSmh
8102428,SBS mh   /03,SBSmh
8102427,SBS mh   /06,SBSmh
8102416,SBS mw   /01,SBSmw
8102415,SBS mw   /01,SBSmw
8102412,SBS mw   /08,SBSmw
8102411,SBS mw   /08,SBSmw
8102410,SBS mw   /01,SBSmw
8102409,SBS mh   /05,SBSmh
8102408,SBS mw   /01,SBSmw
8102407,SBS mw   /08,SBSmw
8102406,SBS mh   /07,SBSmh
8102405,SBS mw   /10,SBSmw
8102404,SBS mh   /04,SBSmh
8102403,SBS mw   /01,SBSmw
80DA559,SBPSxc   /01,SBPSxc
80DA558,SBPSxc   /01,SBPSxc
80DA557,SBPSxc   /01,SBPSxc
80DA556,SBPSxc   /01,SBPSxc
80DA555,SBPSxc   /01,SBPSxc
80DA554,SBPSxc   /01,SBPSxc
80DA553,SBPSxc   /01,SBPSxc
80DA552,SBPSxc   /01,SBPSxc
8012684,ESSFwk 1 /02,ESSFwk1
8012683,ESSFwk 1 /02,ESSFwk1
8012682,ESSFwk 1 /02,ESSFwk1
8012681,ESSFwk 1 /02,ESSFwk1
8012680,SBS mw   /03,SBSmw
8012679,SBS mw   /03,SBSmw
8012678,SBS mw   /02,SBSmw
8012677,SBS mw   /03,SBSmw
8012676,SBS mw   /01,SBSmw
800999,ESSFwc 2 /01,ESSFwc2
800995,ESSFwc 2 /01,ESSFwc2
800947,ESSFwc 2 /01,ESSFwc2
800946,ESSFwc 2 /05,ESSFwc2
800942,ESSFwc 2 /01,ESSFwc2
800940,ESSFwc 2 /01,ESSFwc2
800939,ESSFwc 2 /05,ESSFwc2
800938,ESSFwc 2 /01,ESSFwc2
800937,ESSFwc 2 /05,ESSFwc2
800936,ESSFwc 2 /01,ESSFwc2
800935,ESSFwc 2 /08,ESSFwc2
800933,ESSFwc 2 /01,ESSFwc2
800920,ESSFwc 2 /08,ESSFwc2
800894,ESSFwc 2 /01,ESSFwc2
800890,ESSFwc 2 /05,ESSFwc2
800887,ESSFwc 2 /01,ESSFwc2
800885,ESSFwc 2 /01,ESSFwc2
800884,ESSFwc 2 /01,ESSFwc2
800883,ESSFwc 2 /01,ESSFwc2
800872,ESSFwc 2 /07,ESSFwc2
800868,ESSFwc 2 /01,ESSFwc2
800866,ESSFwc 2 /03,ESSFwc2
800865,ESSFwc 2 /01,ESSFwc2
800861,ESSFwc 2 /01,ESSFwc2
800832,ESSFwc 2 /01,ESSFwc2
800829,ESSFwc 2 /03,ESSFwc2
800817,ESSFwc 2 /01,ESSFwc2
800615,SBS wk 1 /11,SBSwk1
800587,SBS wk 1 /11,SBSwk1
800542,SBS wk 1 /11,SBSwk1
8001481,SBS wk 1 /01,SBSwk1
8001478,SBS mw   /10,SBSmw
8001476,SBS wk 1 /06,SBSwk1
8001473,ESSFwk 1 /03,ESSFwk1
8001472,SBS wk 1 /01,SBSwk1
8001471,ESSFwk 1 /05,ESSFwk1
8001469,SBS wk 1 /11,SBSwk1
8001468,SBS wk 1 /06,SBSwk1
8001466,ESSFwk 1 /03,ESSFwk1
8001464,ESSFwk 1 /02,ESSFwk1
8001463,SBS wk 1 /11,SBSwk1
8001462,SBS wk 1 /07,SBSwk1
8001459,ESSFwk 1 /04,ESSFwk1
8001457,ESSFwc 3 /01,ESSFwc3
8001456,ESSFwk 1 /01,ESSFwk1
8001455,ESSFwk 1 /05,ESSFwk1
8001453,ESSFwk 1 /02,ESSFwk1
8001452,ESSFwk 1 /01,ESSFwk1
8001449,SBS wk 1 /01,SBSwk1
8001447,ESSFwc 3 /02,ESSFwc3
8001446,ESSFwc 3 /02,ESSFwc3
8000699,ESSFwk 1 /03,ESSFwk1
8000698,SBS wk 1 /01,SBSwk1
8000696,ESSFwc 3 /01,ESSFwc3
8000695,ESSFwk 1 /02,ESSFwk1
8000693,ESSFwc 3 /02,ESSFwc3
8000692,ESSFwk 1 /06,ESSFwk1
8000690,ESSFwk 1 /02,ESSFwk1
8000689,ESSFwk 1 /01,ESSFwk1
8000688,ESSFwk 1 /01,ESSFwk1
8000687,ESSFwk 1 /04,ESSFwk1
8000685,ESSFwk 1 /04,ESSFwk1
8000683,ESSFwk 1 /05,ESSFwk1
8000682,ESSFwk 1 /01,ESSFwk1
8000681,ESSFwk 1 /02,ESSFwk1
8000680,SBS wk 1 /01,SBSwk1
8000679,SBS wk 1 /11,SBSwk1
8000678,ESSFwk 1 /06,ESSFwk1
8000677,ESSFwc 3 /03,ESSFwc3
8000674,ESSFwk 1 /03,ESSFwk1
8000672,ESSFwk 1 /01,ESSFwk1
8000671,SBS wk 1 /01,SBSwk1
8000670,ESSFwk 1 /03,ESSFwk1
8000668,ESSFwk 1 /01,ESSFwk1
8000665,SBS mw   /01,SBSmw
8000664,SBS mw   /03,SBSmw
8000663,SBS mw   /03,SBSmw
8000662,SBS wk 1 /03,SBSwk1
8000659,SBS mw   /07,SBSmw
8000658,SBS mw   /08,SBSmw
8000657,SBS mw   /03,SBSmw
8000654,SBS mw   /01,SBSmw
8000653,SBS wk 1 /01,SBSwk1
8000652,SBS mw   /06,SBSmw
8000651,SBS mw   /10,SBSmw
8000650,ESSFwk 1 /02,ESSFwk1
8000648,ESSFwc 3 /01,ESSFwc3
8000647,ESSFwk 1 /05,ESSFwk1
8000646,ESSFwk 1 /05,ESSFwk1
8000645,ESSFwk 1 /01,ESSFwk1
8000644,ESSFwk 1 /01,ESSFwk1
8000643,ESSFwk 1 /05,ESSFwk1
8000641,ESSFwk 1 /05,ESSFwk1
8000639,ESSFwk 1 /04,ESSFwk1
8000638,ESSFwk 1 /01,ESSFwk1
8000637,ESSFwk 1 /03,ESSFwk1
8000636,ESSFwc 3 /01,ESSFwc3
8000635,ESSFwk 1 /02,ESSFwk1
8000634,ESSFwk 1 /02,ESSFwk1
8000633,ESSFwk 1 /02,ESSFwk1
8000632,ESSFwk 1 /02,ESSFwk1
8000631,ESSFwk 1 /01,ESSFwk1
8000630,ESSFwc 3 /02,ESSFwc3
8000629,ESSFwk 1 /04,ESSFwk1
8000628,ESSFwk 1 /03,ESSFwk1
8000626,ESSFwk 1 /05,ESSFwk1
8000625,ESSFwk 1 /05,ESSFwk1
8000623,ESSFwk 1 /05,ESSFwk1
8000621,ESSFwk 1 /05,ESSFwk1
8000620,ESSFwk 1 /01,ESSFwk1
8000619,ESSFwk 1 /03,ESSFwk1
8000618,ESSFwk 1 /01,ESSFwk1
8000616,SBS wk 1 /01,SBSwk1
8000614,SBS wk 1 /07,SBSwk1
8000613,ESSFwk 1 /01,ESSFwk1
8000612,SBS wk 1 /08,SBSwk1
8000611,SBS wk 1 /08,SBSwk1
8000610,SBS mw   /05,SBSmw
8000609,SBS mw   /10,SBSmw
8000608,ESSFwk 1 /06,ESSFwk1
8000605,SBS wk 1 /01,SBSwk1
8000604,SBS mw   /01,SBSmw
8000603,SBS mw   /01,SBSmw
8000601,SBS mw   /07,SBSmw
8000600,ESSFwk 1 /02,ESSFwk1
8000599,SBS wk 1 /06,SBSwk1
8000598,SBS wk 1 /01,SBSwk1
8000597,SBS wk 1 /06,SBSwk1
8000595,ESSFwk 1 /04,ESSFwk1
8000594,ESSFwk 1 /03,ESSFwk1
8000593,ESSFwc 3 /01,ESSFwc3
8000592,ESSFwc 3 /03,ESSFwc3
8000588,SBS wk 1 /10,SBSwk1
8000586,SBS wk 1 /06,SBSwk1
8000585,SBS wk 1 /10,SBSwk1
8000584,SBS wk 1 /03,SBSwk1
8000583,ESSFwk 1 /01,ESSFwk1
8000582,SBS wk 1 /03,SBSwk1
8000581,SBS wk 1 /07,SBSwk1
8000580,ESSFwk 1 /01,ESSFwk1
8000579,ESSFwk 1 /02,ESSFwk1
8000578,SBS wk 1 /01,SBSwk1
8000577,SBS wk 1 /06,SBSwk1
8000576,SBS wk 1 /02,SBSwk1
8000575,ESSFwk 1 /01,ESSFwk1
8000574,SBS wk 1 /03,SBSwk1
8000573,SBS wk 1 /07,SBSwk1
8000571,ESSFwk 1 /05,ESSFwk1
8000570,SBS wk 1 /03,SBSwk1
8000569,SBS wk 1 /01,SBSwk1
8000568,SBS wk 1 /07,SBSwk1
8000566,SBS wk 1 /01,SBSwk1
8000564,SBS wk 1 /06,SBSwk1
8000563,SBS wk 1 /01,SBSwk1
8000562,ESSFwk 1 /04,ESSFwk1
8000561,ESSFwk 1 /01,ESSFwk1
8000560,ESSFwk 1 /01,ESSFwk1
8000559,SBS wk 1 /01,SBSwk1
8000558,SBS mw   /01,SBSmw
8000557,SBS mw   /06,SBSmw
8000556,SBS mw   /08,SBSmw
8000555,SBS mw   /02,SBSmw
8000554,SBS mw   /09,SBSmw
8000553,SBS mw   /05,SBSmw
8000552,SBS mw   /06,SBSmw
8000551,SBS mw   /07,SBSmw
8000547,ESSFwk 1 /02,ESSFwk1
8000545,SBS wk 1 /05,SBSwk1
8000544,ESSFwk 1 /03,ESSFwk1
8000543,SBS wk 1 /01,SBSwk1
8000541,SBS wk 1 /08,SBSwk1
8000540,ESSFwk 1 /01,ESSFwk1
8000539,ESSFwk 1 /01,ESSFwk1
8000538,ESSFwc 3 /01,ESSFwc3
8000537,ESSFwc 3 /02,ESSFwc3
8000536,SBS wk 1 /01,SBSwk1
8000533,ESSFwk 1 /01,ESSFwk1
8000532,ESSFwk 1 /02,ESSFwk1
8000531,ESSFwk 1 /02,ESSFwk1
8000530,SBS wk 1 /01,SBSwk1
8000529,SBS wk 1 /03,SBSwk1
8000528,SBS wk 1 /06,SBSwk1
8000527,SBS wk 1 /08,SBSwk1
8000526,ESSFwk 1 /01,ESSFwk1
8000525,ESSFwk 1 /01,ESSFwk1
8000524,ESSFwk 1 /05,ESSFwk1
8000523,SBS wk 1 /01,SBSwk1
8000522,ESSFwk 1 /05,ESSFwk1
8000521,SBS wk 1 /07,SBSwk1
8000520,ESSFwc 3 /02,ESSFwc3
8000519,ESSFwc 3 /02,ESSFwc3
8000518,ESSFwc 3 /01,ESSFwc3
8000517,SBS mw   /09,SBSmw
8000516,SBS mw   /07,SBSmw
8000515,SBS mw   /06,SBSmw
8000514,SBS mw   /03,SBSmw
8000513,SBS mw   /03,SBSmw
8000512,SBS mw   /07,SBSmw
8000511,SBS mw   /01,SBSmw
8000510,SBS mw   /09,SBSmw
8000507,SBS mw   /06,SBSmw
8000506,SBS mw   /08,SBSmw
8000505,SBS mw   /02,SBSmw
8000504,SBS mw   /07,SBSmw
8000503,SBS mw   /01,SBSmw
8000502,SBS mw   /06,SBSmw
8000501,SBS mw   /05,SBSmw
791478,ICH mm   /05,ICHmm
790796,ESSFwc 2 /07,ESSFwc2
790792,ESSFwc 2 /07,ESSFwc2
790788,ESSFwc 2 /07,ESSFwc2
790786,ESSFwc 2 /01,ESSFwc2
790785,ESSFwc 2 /01,ESSFwc2
790784,ESSFwc 2 /01,ESSFwc2
790783,ESSFwc 2 /01,ESSFwc2
790767,ESSFwc 2 /01,ESSFwc2
790765,ESSFwc 2 /00,ESSFwc2
790763,ESSFwc 2 /01,ESSFwc2
790762,ESSFwc 2 /00,ESSFwc2
790760,ESSFwc 2 /01,ESSFwc2
790755,ESSFwc 2 /01,ESSFwc2
790746,ESSFwc 2 /03,ESSFwc2
790740,ESSFwc 2 /01,ESSFwc2
790735,ESSFwc 2 /02,ESSFwc2
790731,ESSFwc 2 /07,ESSFwc2
790728,ESSFwc 2 /08,ESSFwc2
790727,ESSFwc 2 /02,ESSFwc2
790726,ESSFwc 2 /06,ESSFwc2
790724,ESSFwc 2 /01,ESSFwc2
790720,ESSFwc 2 /01,ESSFwc2
790705,ESSFwc 2 /02,ESSFwc2
790703,ESSFwc 2 /02,ESSFwc2
790588,ESSFwc 2 /06,ESSFwc2
790587,ESSFwc 2 /01,ESSFwc2
790585,ESSFwc 2 /01,ESSFwc2
790584,ESSFwc 2 /04,ESSFwc2
790555,ESSFwc 2 /04,ESSFwc2
7900842,ESSFwc 3 /03,ESSFwc3
7900841,ESSFwk 1 /04,ESSFwk1
7900840,ESSFwk 1 /04,ESSFwk1
7900839,ESSFwk 1 /03,ESSFwk1
7900838,ESSFwk 1 /01,ESSFwk1
7900837,ESSFwc 3 /03,ESSFwc3
7900836,SBPSmk   /01,SBPSmk
7900833,SBPSmk   /01,SBPSmk
7900825,SBPSmk   /04,SBPSmk
7900822,ESSFwc 3 /01,ESSFwc3
7900821,ESSFwk 1 /04,ESSFwk1
7900820,ESSFwk 1 /01,ESSFwk1
7900819,SBPSmk   /04,SBPSmk
7900812,ESSFwk 1 /04,ESSFwk1
7900811,ESSFwc 3 /01,ESSFwc3
7900810,ESSFwk 1 /05,ESSFwk1
7900809,ESSFwc 3 /01,ESSFwc3
7900808,ESSFwc 3 /01,ESSFwc3
7900807,ESSFwk 1 /04,ESSFwk1
7900802,SBPSmk   /07,SBPSmk
7900800,SBPSmk   /01,SBPSmk
7900793,ESSFwc 3 /03,ESSFwc3
7900792,ESSFwk 1 /02,ESSFwk1
7900789,ESSFwc 3 /01,ESSFwc3
7900787,ESSFwk 1 /04,ESSFwk1
7900782,ESSFwc 3 /02,ESSFwc3
7900781,ESSFwk 1 /02,ESSFwk1
7900780,ESSFwk 1 /01,ESSFwk1
7900779,ESSFwk 1 /01,ESSFwk1
7900778,ESSFwk 1 /04,ESSFwk1
7900777,SBPSmk   /04,SBPSmk
7900773,SBPSmk   /01,SBPSmk
7900771,ESSFwk 1 /06,ESSFwk1
7900770,ESSFwk 1 /03,ESSFwk1
7900769,SBPSmk   /01,SBPSmk
7900768,SBPSmk   /01,SBPSmk
7900767,SBPSmk   /04,SBPSmk
7900766,ESSFwc 3 /03,ESSFwc3
7900765,ESSFwc 3 /01,ESSFwc3
7900764,SBPSmk   /01,SBPSmk
7900754,ESSFwc 3 /01,ESSFwc3
7900741,ESSFwk 1 /07,ESSFwk1
7900725,SBPSmk   /01,SBPSmk
770M011,ICH wk 4 /01,ICHwk4
770M010,ICH wk 4 /01,ICHwk4
770M009,ICH wk 4 /01,ICHwk4
770M008,ICH wk 4 /01,ICHwk4
770M007,ICH wk 4 /04,ICHwk4
770M006,ICH wk 4 /01,ICHwk4
770M005,ICH wk 4 /07,ICHwk4
770M004,ICH wk 4 /08,ICHwk4
770M003,ICH wk 4 /04,ICHwk4
770M002,ICH wk 4 /01,ICHwk4
770L018,ICH wk 4 /08,ICHwk4
770L017,ICH wk 4 /01,ICHwk4
770L016,ICH wk 4 /05,ICHwk4
770L015,ICH wk 4 /08,ICHwk4
770L014,ICH wk 4 /05,ICHwk4
770L013,ICH wk 4 /08,ICHwk4
770L012,ICH wk 4 /05,ICHwk4
770L011,ICH wk 4 /01,ICHwk4
770L010,ICH wk 4 /01,ICHwk4
770L009,ICH wk 4 /08,ICHwk4
770L008,ICH wk 4 /05,ICHwk4
770L007,ICH wk 4 /05,ICHwk4
770L006,ICH wk 4 /01,ICHwk4
770L004,ICH wk 4 /03,ICHwk4
770L003,ICH wk 4 /01,ICHwk4
770L002,ICH wk 4 /09,ICHwk4
770L001,ICH wk 4 /07,ICHwk4
770C026,ICH wk 4 /08,ICHwk4
770C025,ICH wk 4 /05,ICHwk4
770C024,ICH wk 4 /05,ICHwk4
770C023,ICH wk 4 /05,ICHwk4
770C022,ICH wk 4 /05,ICHwk4
770C021,ICH wk 4 /05,ICHwk4
770C020,ICH wk 4 /05,ICHwk4
770C019,ICH wk 4 /01,ICHwk4
770C018,ICH wk 4 /01,ICHwk4
770C017,ICH wk 4 /01,ICHwk4
770C016,ICH wk 4 /05,ICHwk4
770C015,ICH wk 4 /07,ICHwk4
770C014,ICH wk 4 /01,ICHwk4
770C012,ICH wk 4 /05,ICHwk4
770C011,ICH wk 4 /07,ICHwk4
770C010,ICH wk 4 /08,ICHwk4
770C009,ICH wk 4 /01,ICHwk4
770C008,ICH wk 4 /05,ICHwk4
770C007,ICH wk 4 /01,ICHwk4
770C004,ICH wk 4 /01,ICHwk4
770C003,ICH wk 4 /01,ICHwk4
770C002,ICH wk 4 /05,ICHwk4
770C001,ICH wk 4 /01,ICHwk4
705850,ICH vc 1 /011,ICHvc1
705750,ICH vc 1 /03,ICHvc1
705650,ICH vc 1 /03,ICHvc1
705550,ICH vc 1 /021,ICHvc1
705050,SBS mc 2 /09,SBSmc2
704950,SBS mc 2 /01,SBSmc2
704750,SBS mc 2 /01,SBSmc2
704250,SBS mc 2 /02,SBSmc2
703750,ESSFmcw  /110,ESSFmcw
703450,SBS mc 2 /10,SBSmc2
702450,SBS mc 2 /01,SBSmc2
604650,BWBSmk   /101,BWBSmk
604550,BWBSmk   /104,BWBSmk
604450,BWBSmk   /102,BWBSmk
604350,BWBSdk   /101,BWBSdk
604250,BWBSdk   /101,BWBSdk
604050,BWBSmk   /101,BWBSmk
603850,BWBSmk   /102,BWBSmk
603650,BWBSmk   /101,BWBSmk
603550,BWBSdk   /104,BWBSdk
603450,BWBSmk   /101,BWBSmk
603350,BWBSmk   /101,BWBSmk
603250,BWBSmk   /101,BWBSmk
603050,BWBSdk   /104,BWBSdk
602950,BWBSdk   /104,BWBSdk
602850,BWBSdk   /103,BWBSdk
602750,BWBSdk   /102,BWBSdk
602550,BWBSdk   /101,BWBSdk
602450,BWBSdk   /104,BWBSdk
602350,BWBSdk   /101,BWBSdk
601750,ICH vc 1 /021,ICHvc1
601650,ICH vc 1 /021,ICHvc1
5761055,ESSFmv 2 /01,ESSFmv2
5761048,BWBSmw   /104,BWBSmw
5761043,ESSFmv 2 /03,ESSFmv2
5761010,ESSFmv 2 /01,ESSFmv2
5761004,ESSFmv 2 /02,ESSFmv2
5760973,ESSFmv 2 /01,ESSFmv2
5760968,ESSFmv 2 /01,ESSFmv2
5760954,ESSFwc 3 /01,ESSFwc3
5760947,ESSFwk 2 /03,ESSFwk2
5760940,BWBSmw   /103,BWBSmw
5760917,BWBSwk 1 /104,BWBSwk1
5760914,ESSFmv 2 /04,ESSFmv2
5760902,ESSFmv 2 /04,ESSFmv2
5760897,BWBSmw   /104,BWBSmw
5760879,BWBSmw   /111,BWBSmw
5760854,ESSFwk 2 /01,ESSFwk2
5760852,ESSFmv 2 /04,ESSFmv2
5760843,BWBSwk 1 /104,BWBSwk1
5760842,BWBSwk 1 /104,BWBSwk1
5760841,BWBSwk 1 /104,BWBSwk1
5760829,ESSFmv 2 /01,ESSFmv2
5760809,BWBSwk 1 /111,BWBSwk1
5760808,BWBSwk 1 /111,BWBSwk1
5760807,BWBSwk 1 /101,BWBSwk1
5760805,BWBSwk 1 /104,BWBSwk1
5760804,BWBSwk 1 /104,BWBSwk1
5760801,BWBSwk 1 /104,BWBSwk1
5760799,BWBSmw   /104,BWBSmw
5760797,BWBSwk 1 /110,BWBSwk1
5760795,BWBSwk 1 /104,BWBSwk1
5760794,BWBSwk 1 /103,BWBSwk1
5760793,BWBSwk 1 /111,BWBSwk1
5760771,ESSFmv 2 /05,ESSFmv2
5760765,BWBSmw   /111,BWBSmw
5760762,BWBSwk 1 /104,BWBSwk1
5760760,BWBSwk 1 /110,BWBSwk1
5760759,BWBSwk 1 /103,BWBSwk1
5760754,BWBSmw   /104,BWBSmw
5760748,BWBSmw   /111,BWBSmw
5760740,BWBSmw   /111,BWBSmw
5760733,BWBSmw   /111,BWBSmw
5760729,ESSFmv 2 /04,ESSFmv2
5760728,ESSFmv 2 /04,ESSFmv2
5760726,BWBSwk 1 /102,BWBSwk1
5760717,ESSFmv 2 /04,ESSFmv2
5760716,BWBSwk 1 /101,BWBSwk1
5760711,BWBSmw   /101,BWBSmw
5760710,BWBSwk 1 /101,BWBSwk1
5760709,BWBSwk 1 /110,BWBSwk1
5760707,BWBSwk 1 /112,BWBSwk1
5760706,BWBSwk 1 /101,BWBSwk1
5760702,BWBSwk 1 /104,BWBSwk1
5760698,BWBSwk 1 /104,BWBSwk1
5760663,BWBSwk 1 /104,BWBSwk1
5760661,BWBSmw   /101,BWBSmw
5760653,ESSFmv 2 /03,ESSFmv2
5760646,BWBSmw   /104,BWBSmw
5760621,BWBSmw   /104,BWBSmw
5760616,BWBSmw   /112,BWBSmw
5760608,BWBSmw   /111,BWBSmw
5760599,ESSFwc 3 /01,ESSFwc3
5760597,ESSFwc 3 /01,ESSFwc3
5760596,ESSFwc 3 /02,ESSFwc3
5760580,BWBSwk 1 /101,BWBSwk1
5760576,BWBSwk 1 /101,BWBSwk1
5760573,BWBSwk 1 /102,BWBSwk1
5760571,BWBSwk 1 /103,BWBSwk1
5760566,ESSFmv 2 /04,ESSFmv2
5760565,ESSFmv 2 /04,ESSFmv2
5760559,BWBSwk 1 /103,BWBSwk1
5760534,ESSFwk 2 /05,ESSFwk2
5760531,ESSFwk 2 /02,ESSFwk2
5760523,ESSFwk 2 /01,ESSFwk2
5760498,BWBSwk 1 /103,BWBSwk1
5760496,BWBSwk 1 /110,BWBSwk1
5760492,BWBSwk 1 /111,BWBSwk1
5760485,BWBSwk 1 /104,BWBSwk1
5760472,ESSFmv 2 /01,ESSFmv2
5760470,BWBSwk 1 /104,BWBSwk1
5760469,BWBSwk 1 /101,BWBSwk1
5760468,BWBSwk 1 /103,BWBSwk1
5760462,BWBSwk 1 /103,BWBSwk1
5760457,BWBSwk 1 /111,BWBSwk1
5760456,BWBSwk 1 /104,BWBSwk1
5760454,BWBSwk 1 /110,BWBSwk1
5760451,BWBSwk 1 /104,BWBSwk1
5760450,BWBSmw   /104,BWBSmw
5760449,BWBSmw   /111,BWBSmw
5760444,ESSFmv 2 /03,ESSFmv2
5760407,BWBSwk 1 /104,BWBSwk1
5760405,BWBSwk 1 /102,BWBSwk1
5760396,ESSFmv 2 /01,ESSFmv2
5760271,ESSFwk 2 /03,ESSFwk2
5760270,SBS wk 2 /03,SBSwk2
5760261,ESSFwk 2 /01,ESSFwk2
5760260,SBS wk 2 /06,SBSwk2
5760259,ESSFwk 2 /03,ESSFwk2
5760258,ESSFwk 2 /03,ESSFwk2
5760257,ESSFwk 2 /03,ESSFwk2
5760256,ESSFwk 2 /03,ESSFwk2
5760255,ESSFwk 2 /03,ESSFwk2
5760254,ESSFwk 2 /03,ESSFwk2
5760248,SBS wk 2 /01,SBSwk2
5760243,SBS wk 2 /01,SBSwk2
5760241,SBS wk 2 /06,SBSwk2
5760230,ESSFmv 2 /01,ESSFmv2
5760226,BWBSmw   /112,BWBSmw
5760221,SBS wk 2 /05,SBSwk2
5760220,SBS wk 2 /05,SBSwk2
5760218,BWBSmw   /112,BWBSmw
5760207,ESSFwc 3 /01,ESSFwc3
5760201,SBS wk 2 /05,SBSwk2
5760199,SBS wk 2 /01,SBSwk2
5760193,SBS wk 2 /05,SBSwk2
5760184,BWBSmw   /101,BWBSmw
5760165,ESSFmv 2 /01,ESSFmv2
5760163,ESSFmv 2 /01,ESSFmv2
5760136,SBS wk 2 /01,SBSwk2
5760131,SBS wk 2 /03,SBSwk2
5760118,SBS wk 2 /05,SBSwk2
5760117,ESSFwk 2 /02,ESSFwk2
5760114,SBS wk 2 /01,SBSwk2
5760111,SBS wk 2 /01,SBSwk2
450079,SBS mc 2 /07,SBSmc2
449979,SBPSmc   /01,SBPSmc
449879,ICH mc 1a/01,ICHmc1a
449779,ICH mc 1 /02,ICHmc1
449679,ICH mc 1 /01,ICHmc1
449479,ICH mc 1 /01,ICHmc1
449179,ICH mc 2 /08,ICHmc2
448679,ICH mc 1 /06,ICHmc1
447479,ESSFmc   /01,ESSFmc
447379,ESSFmc   /04,ESSFmc
445179,SBPSmc   /01,SBPSmc
445079,SBPSmc   /01,SBPSmc
442679,ICH mc 2 /01,ICHmc2
442579,ICH mc 1 /01,ICHmc1
441479,SBS mc 2 /02,SBSmc2
441379,ESSFwv   /01,ESSFwv
440779,ESSFmc   /03,ESSFmc
439479,SBS mc 2 /01,SBSmc2
439279,ESSFmc   /04,ESSFmc
439179,SBS dk   /01,SBSdk
439079,SBS dk   /01,SBSdk
438979,SBS dk   /06,SBSdk
438779,SBPSmc   /03,SBPSmc
434479,ICH mc 2 /01,ICHmc2
432979,SBPSmc   /01,SBPSmc
432879,SBPSmc   /01,SBPSmc
432779,SBPSmc   /06,SBPSmc
432579,SBPSmc   /01,SBPSmc
432479,SBPSmc   /01,SBPSmc
432379,SBPSmc   /01,SBPSmc
432279,SBPSmc   /05,SBPSmc
432179,SBPSmc   /01,SBPSmc
431979,SBS mc 2 /09,SBSmc2
431879,ICH mc 1a/01,ICHmc1a
431779,ICH mc 1 /01,ICHmc1
431079,ICH mc 2 /01,ICHmc2
429679,ICH mc 1 /06,ICHmc1
429579,ICH mc 1 /01,ICHmc1
429479,ICH mc 1 /04,ICHmc1
429379,ICH mc 1 /01,ICHmc1
429279,SBS dk   /01,SBSdk
428979,SBS dk   /09,SBSdk
428879,SBS dk   /08,SBSdk
428579,SBPSmc   /01,SBPSmc
428479,SBPSmc   /01,SBPSmc
427579,ESSFwv   /01,ESSFwv
427479,ESSFwv   /05,ESSFwv
427379,ESSFwv   /01,ESSFwv
427279,SBS mc 2 /06,SBSmc2
427179,ICH mc 2 /01,ICHmc2
427079,SBS mc 2 /09,SBSmc2
426879,SBS mc 2 /01,SBSmc2
426679,SBPSmc   /04,SBPSmc
426579,SBPSmc   /01,SBPSmc
421979,SBPSmc   /01,SBPSmc
420579,ICH mc 1a/01,ICHmc1a
420479,ICH mc 1 /01,ICHmc1
420279,ICH mc 1 /01,ICHmc1
420079,ESSFmc   /01,ESSFmc
419879,ICH mc 2 /01,ICHmc2
419579,ICH mc 1 /01,ICHmc1
419279,SBS mc 2 /03,SBSmc2
419179,ESSFmcw  /101,ESSFmcw
419079,SBS mc 2 /01,SBSmc2
418979,SBS dk   /05,SBSdk
418879,ESSFmc   /01,ESSFmc
418779,SBS dk   /01,SBSdk
418679,ESSFmc   /08,ESSFmc
418579,SBS dk   /09,SBSdk
418479,SBS dk   /05,SBSdk
418379,SBS mc 2 /01,SBSmc2
418279,SBS mc 2 /01,SBSmc2
418179,SBS mc 2 /01,SBSmc2
418079,SBS mc 2 /01,SBSmc2
417979,SBS mc 2 /01,SBSmc2
417879,SBS mc 2 /01,SBSmc2
417679,ESSFwv   /01,ESSFwv
417579,ESSFwv   /01,ESSFwv
417479,ESSFwv   /03,ESSFwv
417379,ESSFwv   /05,ESSFwv
417279,ESSFwv   /06,ESSFwv
417179,ESSFwv   /01,ESSFwv
416979,ESSFwv   /01,ESSFwv
416879,ICH mc 2 /01,ICHmc2
416779,SBS mc 2 /10,SBSmc2
416679,SBS dk   /06,SBSdk
416579,SBS dk   /06,SBSdk
416279,SBS mc 2 /01,SBSmc2
416179,SBS mc 2 /07,SBSmc2
416079,SBS dk   /12,SBSdk
415979,SBS mc 2 /01,SBSmc2
415879,SBS mc 2 /01,SBSmc2
415779,SBS mc 2 /06,SBSmc2
415579,ESSFwv   /01,ESSFwv
415479,ESSFwv   /09,ESSFwv
415379,ESSFwv   /01,ESSFwv
415279,ESSFwv   /03,ESSFwv
414979,SBS dk   /08,SBSdk
414879,SBS dk   /09,SBSdk
414779,SBS dk   /01,SBSdk
414679,SBS dk   /06,SBSdk
414579,ICH mc 1 /01,ICHmc1
414479,ESSFwv   /06,ESSFwv
414379,SBS dk   /06,SBSdk
414182,BWBSdk   /101,BWBSdk
414082,BWBSdk   /103,BWBSdk
413979,SBS mc 2 /01,SBSmc2
